!SESSION 2026-06-23 10:39:11.890 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2026-06-23 10:39:59.829
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:02.969
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:02.969
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:02.984
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:02.985
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:02.987
!MESSAGE XSCT Command: [setws D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:03.133
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:03.133
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:03.133
!MESSAGE XSCT command with result: [setws D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:03.135
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:03.136
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2020.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2026-06-23 10:40:15.065
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:28.843
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/kccistc/AppData/Local/Temp/hwspec_Stopwatch_design_wrapper4082144209239966121/Stopwatch_design_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:28.899
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/kccistc/AppData/Local/Temp/hwspec_Stopwatch_design_wrapper4082144209239966121/Stopwatch_design_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:28.923
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/kccistc/AppData/Local/Temp/hwspec_Stopwatch_design_wrapper4082144209239966121/Stopwatch_design_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:28.925
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/kccistc/AppData/Local/Temp/hwspec_Stopwatch_design_wrapper4082144209239966121/Stopwatch_design_wrapper.xsa], Result: [null, {"device": "7a35t",
"family": "artix7",
"timestamp": "Tue Jun 23 10:00:11 2026",
"vivado_version": "2020.2",
"part": "xc7a35tcpg236-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:28.927
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/kccistc/AppData/Local/Temp/hwspec_Stopwatch_design_wrapper4082144209239966121/Stopwatch_design_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:28.930
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/kccistc/AppData/Local/Temp/hwspec_Stopwatch_design_wrapper4082144209239966121/Stopwatch_design_wrapper.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"gpio_0": {"hier_name": "gpio_0",
"type": "gpio",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"gpio_1": {"hier_name": "gpio_1",
"type": "gpio",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"gpio_2": {"hier_name": "gpio_2",
"type": "gpio",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"gpio_3": {"hier_name": "gpio_3",
"type": "gpio",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:41:22.632
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json C:/Users/kccistc/AppData/Local/Temp/hwspec_Stopwatch_design_wrapper4082144209239966121/Stopwatch_design_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:41:22.640
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json C:/Users/kccistc/AppData/Local/Temp/hwspec_Stopwatch_design_wrapper4082144209239966121/Stopwatch_design_wrapper.xsa], Result: [null, {"microblaze_0": {"freertos10_xilinx_v1_7": {"name": "freertos10_xilinx",
"version": "1.7",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.3.0",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
